energy_ave: 5731  -123.39467662
energy_ave: 5732  -125.26992581
energy_ave: 5733  -117.09870742
energy_ave: 5734  -116.37206720
energy_ave: 5735  -122.08120671
energy_ave: 5736  -126.41197142
energy_ave: 5737  -125.89010981
energy_ave: 5738  -121.16633630
energy_ave: 5739  -119.89051178
energy_ave: 5740  -119.46027761
energy_ave: 5741  -121.29227155
energy_ave: 5742  -121.24042487
energy_ave: 5743  -118.82015593
energy_ave: 5744  -124.46204586
energy_ave: 5745  -123.46097913
energy_ave: 5746  -121.11926660
energy_ave: 5747  -122.52717204
energy_ave: 5748  -118.49165667
energy_ave: 5749  -118.33307047
energy_ave: 5750  -120.10297722
energy_ave: 5751  -118.17284780
energy_ave: 5752  -120.86032160
energy_ave: 5753  -124.24169097
energy_ave: 5754  -128.62773538
energy_ave: 5755  -126.89119204
energy_ave: 5756  -125.62580395
energy_ave: 5757  -125.96002599
energy_ave: 5758  -119.34844492
energy_ave: 5759  -118.62279239
energy_ave: 5760  -119.60761166
energy_ave: 5761  -121.77319335
energy_ave: 5762  -120.32641745
energy_ave: 5763  -123.22750459
energy_ave: 5764  -120.55480951
energy_ave: 5765  -121.89056085
energy_ave: 5766  -118.28480607
energy_ave: 5767  -122.58192988
energy_ave: 5768  -122.29462029
energy_ave: 5769  -128.01121389
energy_ave: 5770  -124.10213916
energy_ave: 5771  -115.32344133
energy_ave: 5772  -121.32660826
energy_ave: 5773  -121.22001141
energy_ave: 5774  -116.50690798
energy_ave: 5775  -122.78198526
energy_ave: 5776  -120.39585885
energy_ave: 5777  -120.19925405
energy_ave: 5778  -113.79742411
energy_ave: 5779  -118.81773022
energy_ave: 5780  -122.62443297
energy_ave: 5781  -119.24402554
energy_ave: 5782  -121.88783376
energy_ave: 5783  -120.87480335
energy_ave: 5784  -119.77404099
energy_ave: 5785  -118.61501059
energy_ave: 5786  -121.08619233
energy_ave: 5787  -119.97590954
energy_ave: 5788  -121.77653769
energy_ave: 5789  -126.89082127
energy_ave: 5790  -123.32181002
energy_ave: 5791  -123.28856691
energy_ave: 5792  -122.24455553
energy_ave: 5793  -120.41950436
energy_ave: 5794  -122.22018228
energy_ave: 5795  -120.72330411
energy_ave: 5796  -123.20005182
energy_ave: 5797  -125.00850102
energy_ave: 5798  -119.60074083
energy_ave: 5799  -121.13812608
energy_ave: 5800  -120.81591603
energy_ave: 5801  -120.34320608
energy_ave: 5802  -122.79462424
energy_ave: 5803  -119.28429863
energy_ave: 5804  -123.65563403
energy_ave: 5805  -123.50075705
energy_ave: 5806  -125.34601050
energy_ave: 5807  -126.31157661
energy_ave: 5808  -125.14526176
energy_ave: 5809  -115.31407709
energy_ave: 5810  -120.64775921
energy_ave: 5811  -119.86219269
energy_ave: 5812  -118.10365690
energy_ave: 5813  -122.99990330
energy_ave: 5814  -120.37546601
energy_ave: 5815  -122.60083754
energy_ave: 5816  -118.54230155
energy_ave: 5817  -115.78268479
energy_ave: 5818  -119.26976617
energy_ave: 5819  -120.44917615
energy_ave: 5820  -118.60043944
energy_ave: 5821  -125.29813954
energy_ave: 5822  -126.15081751
energy_ave: 5823  -119.46028416
energy_ave: 5824  -120.77185747
energy_ave: 5825  -119.58744457
energy_ave: 5826  -121.40608191
energy_ave: 5827  -123.54433944
energy_ave: 5828  -118.58637203
energy_ave: 5829  -119.85967030
energy_ave: 5830  -118.12037440
energy_ave: 5831  -121.17579215
energy_ave: 5832  -118.20022105
energy_ave: 5833  -118.50766283
energy_ave: 5834  -117.04631552
energy_ave: 5835  -122.25833486
energy_ave: 5836  -117.61466289
energy_ave: 5837  -121.16291172
energy_ave: 5838  -119.27754342
energy_ave: 5839  -120.46069715
energy_ave: 5840  -122.95910282
energy_ave: 5841  -119.49906212
energy_ave: 5842  -120.64751328
energy_ave: 5843  -119.22707197
energy_ave: 5844  -118.89343347
energy_ave: 5845  -120.48149087
energy_ave: 5846  -128.04856462
energy_ave: 5847  -122.98802534
energy_ave: 5848  -125.31641191
energy_ave: 5849  -122.03721796
energy_ave: 5850  -124.13453119
energy_ave: 5851  -122.27758017
energy_ave: 5852  -124.91470884
energy_ave: 5853  -118.64066252
energy_ave: 5854  -117.94795473
energy_ave: 5855  -122.39432281
energy_ave: 5856  -120.15101193
energy_ave: 5857  -119.56542079
energy_ave: 5858  -116.69323949
energy_ave: 5859  -115.67979686
energy_ave: 5860  -118.17122419
energy_ave: 5861  -122.50799182
energy_ave: 5862  -121.95135101
energy_ave: 5863  -118.29376610
energy_ave: 5864  -117.40788491
energy_ave: 5865  -122.68053541
energy_ave: 5866  -123.85746291
energy_ave: 5867  -123.20158033
energy_ave: 5868  -126.10950233
energy_ave: 5869  -118.95233673
energy_ave: 5870  -119.97653621
energy_ave: 5871  -124.65555507
energy_ave: 5872  -122.36571532
energy_ave: 5873  -118.12608906
energy_ave: 5874  -121.97537852
energy_ave: 5875  -119.74729813
energy_ave: 5876  -119.68235885
energy_ave: 5877  -122.55631845
energy_ave: 5878  -120.78129124
energy_ave: 5879  -119.34845865
energy_ave: 5880  -120.05837230
energy_ave: 5881  -120.62278469
energy_ave: 5882  -120.55269042
energy_ave: 5883  -122.77814240
energy_ave: 5884  -121.91476172
energy_ave: 5885  -121.12917924
energy_ave: 5886  -122.89006801
energy_ave: 5887  -117.94449710
energy_ave: 5888  -123.89501160
energy_ave: 5889  -125.88093592
energy_ave: 5890  -122.03749139
energy_ave: 5891  -125.43542366
energy_ave: 5892  -122.98877509
energy_ave: 5893  -122.67642554
energy_ave: 5894  -124.80037816
energy_ave: 5895  -122.74989773
energy_ave: 5896  -120.48738703
energy_ave: 5897  -121.08638509
energy_ave: 5898  -119.57748963
energy_ave: 5899  -113.58301400
energy_ave: 5900  -118.50388587
energy_ave: 5901  -120.72052996
energy_ave: 5902  -121.21957807
energy_ave: 5903  -121.12482317
energy_ave: 5904  -120.58038443
energy_ave: 5905  -120.24840043
energy_ave: 5906  -120.25498219
energy_ave: 5907  -125.24155702
energy_ave: 5908  -120.72042760
energy_ave: 5909  -124.98975054
energy_ave: 5910  -122.79568765
energy_ave: 5911  -123.92824612
energy_ave: 5912  -129.15873206
energy_ave: 5913  -119.82673105
energy_ave: 5914  -121.91214721
energy_ave: 5915  -121.10223857
energy_ave: 5916  -120.15471421
energy_ave: 5917  -120.72177225
energy_ave: 5918  -118.99381155
energy_ave: 5919  -121.79937021
energy_ave: 5920  -118.70970777
energy_ave: 5921  -124.59123361
energy_ave: 5922  -121.75390779
energy_ave: 5923  -117.93267829
energy_ave: 5924  -123.62592093
energy_ave: 5925  -125.00677855
energy_ave: 5926  -120.96006521
energy_ave: 5927  -120.37884693
energy_ave: 5928  -124.12851728
energy_ave: 5929  -124.55283611
energy_ave: 5930  -123.66991256
energy_ave: 5931  -122.65789792
energy_ave: 5932  -121.50058043
energy_ave: 5933  -121.07431808
energy_ave: 5934  -123.07459532
energy_ave: 5935  -119.24473185
energy_ave: 5936  -124.59512005
energy_ave: 5937  -122.28039659
energy_ave: 5938  -119.69891559
energy_ave: 5939  -118.32436210
energy_ave: 5940  -120.65150489
energy_ave: 5941  -119.78021106
energy_ave: 5942  -117.72437080
energy_ave: 5943  -121.82656999
energy_ave: 5944  -125.86369018
energy_ave: 5945  -122.95439126
energy_ave: 5946  -122.48769746
energy_ave: 5947  -115.36161376
energy_ave: 5948  -115.53682387
energy_ave: 5949  -118.75107197
energy_ave: 5950  -120.97581667
energy_ave: 5951  -124.09860266
energy_ave: 5952  -120.46511133
energy_ave: 5953  -118.50015589
energy_ave: 5954  -121.43313152
energy_ave: 5955  -125.50547677
energy_ave: 5956  -122.69159617
energy_ave: 5957  -117.11218721
energy_ave: 5958  -120.02062247
energy_ave: 5959  -120.05520488
energy_ave: 5960  -117.48347439
energy_ave: 5961  -123.48133118
energy_ave: 5962  -128.41856065
energy_ave: 5963  -129.75257038
energy_ave: 5964  -126.93844024
energy_ave: 5965  -121.06050649
energy_ave: 5966  -123.22758909
energy_ave: 5967  -118.51095252
energy_ave: 5968  -119.10236364
energy_ave: 5969  -123.60418296
energy_ave: 5970  -125.76118944
energy_ave: 5971  -121.96735700
energy_ave: 5972  -119.92897764
energy_ave: 5973  -124.97525622
energy_ave: 5974  -123.06090370
energy_ave: 5975  -124.97478695
energy_ave: 5976  -122.45708235
energy_ave: 5977  -122.33518435
energy_ave: 5978  -124.30333167
energy_ave: 5979  -120.72709981
energy_ave: 5980  -118.38646057
energy_ave: 5981  -123.49823106
energy_ave: 5982  -116.14352692
energy_ave: 5983  -118.95601533
energy_ave: 5984  -119.42568277
energy_ave: 5985  -121.84035695
energy_ave: 5986  -118.56290126
energy_ave: 5987  -121.80395089
energy_ave: 5988  -120.99075011
energy_ave: 5989  -123.05517430
energy_ave: 5990  -119.46276871
energy_ave: 5991  -124.17115991
energy_ave: 5992  -123.80405162
energy_ave: 5993  -125.19490437
energy_ave: 5994  -122.83469850
energy_ave: 5995  -124.63941378
energy_ave: 5996  -123.79326441
energy_ave: 5997  -121.14179582
energy_ave: 5998  -121.02648490
energy_ave: 5999  -119.92548624
energy_ave: 6000  -121.06647720
energy_ave: 6001  -125.09995030
energy_ave: 6002  -121.55826992
energy_ave: 6003  -118.68117748
energy_ave: 6004  -123.21396086
energy_ave: 6005  -122.67871823
energy_ave: 6006  -122.91887460
energy_ave: 6007  -123.35965992
energy_ave: 6008  -123.35005412
energy_ave: 6009  -122.53028220
energy_ave: 6010  -126.43634694
energy_ave: 6011  -123.35828257
energy_ave: 6012  -122.04997053
energy_ave: 6013  -128.70334031
energy_ave: 6014  -120.42287196
energy_ave: 6015  -123.63959774
energy_ave: 6016  -127.06962719
energy_ave: 6017  -123.30823530
energy_ave: 6018  -120.89894514
energy_ave: 6019  -120.75192223
energy_ave: 6020  -122.25949518
energy_ave: 6021  -126.13436725
energy_ave: 6022  -123.86868492
energy_ave: 6023  -118.17821120
energy_ave: 6024  -116.36152111
energy_ave: 6025  -122.06229691
energy_ave: 6026  -120.43230145
energy_ave: 6027  -119.45165731
energy_ave: 6028  -119.87244550
energy_ave: 6029  -125.08743301
energy_ave: 6030  -122.84075836
energy_ave: 6031  -120.82087613
energy_ave: 6032  -126.17502188
energy_ave: 6033  -122.96753947
energy_ave: 6034  -122.98106607
energy_ave: 6035  -121.76561868
energy_ave: 6036  -122.01472393
energy_ave: 6037  -119.70521996
energy_ave: 6038  -122.85120046
energy_ave: 6039  -121.00420346
energy_ave: 6040  -122.03280872
energy_ave: 6041  -117.32563837
energy_ave: 6042  -117.89321423
energy_ave: 6043  -121.40956832
energy_ave: 6044  -120.42541926
energy_ave: 6045  -121.02438163
energy_ave: 6046  -124.25358453
energy_ave: 6047  -121.24714958
energy_ave: 6048  -126.18151091
energy_ave: 6049  -120.33294399
energy_ave: 6050  -116.57042972
energy_ave: 6051  -117.61976759
energy_ave: 6052  -117.42380006
energy_ave: 6053  -121.58309911
energy_ave: 6054  -119.29602204
energy_ave: 6055  -120.12600497
energy_ave: 6056  -123.20729654
energy_ave: 6057  -125.42070855
energy_ave: 6058  -121.63179998
energy_ave: 6059  -124.98629692
energy_ave: 6060  -124.71759935
energy_ave: 6061  -122.10759810
energy_ave: 6062  -119.21307648
energy_ave: 6063  -120.03784673
energy_ave: 6064  -118.29217064
energy_ave: 6065  -118.18973730
energy_ave: 6066  -121.17762024
energy_ave: 6067  -120.63147209
energy_ave: 6068  -120.42956823
energy_ave: 6069  -123.22864048
energy_ave: 6070  -120.46310730
energy_ave: 6071  -119.48316926
energy_ave: 6072  -120.69777241
energy_ave: 6073  -119.36782942
energy_ave: 6074  -121.89391209
energy_ave: 6075  -118.11292037
energy_ave: 6076  -119.41440442
energy_ave: 6077  -122.89277966
energy_ave: 6078  -125.47171868
energy_ave: 6079  -123.29880509
energy_ave: 6080  -123.01992401
energy_ave: 6081  -123.45762646
energy_ave: 6082  -123.41097098
energy_ave: 6083  -118.75634302
energy_ave: 6084  -121.92801940
energy_ave: 6085  -118.78406509
energy_ave: 6086  -119.54939782
energy_ave: 6087  -125.65173605
energy_ave: 6088  -125.63765513
energy_ave: 6089  -122.35637345
energy_ave: 6090  -122.75449686
energy_ave: 6091  -123.54529351
energy_ave: 6092  -121.11923900
energy_ave: 6093  -114.98559740
energy_ave: 6094  -121.13449001
energy_ave: 6095  -125.91549918
energy_ave: 6096  -119.56439231
energy_ave: 6097  -121.76365688
energy_ave: 6098  -119.28075558
energy_ave: 6099  -122.77072146
energy_ave: 6100  -120.94750367
energy_ave: 6101  -119.05135674
energy_ave: 6102  -120.68841862
energy_ave: 6103  -119.33296151
energy_ave: 6104  -122.54670822
energy_ave: 6105  -118.48263552
energy_ave: 6106  -122.86446406
energy_ave: 6107  -118.94416439
energy_ave: 6108  -119.32603204
energy_ave: 6109  -120.05946739
energy_ave: 6110  -120.31842671
energy_ave: 6111  -126.60805392
energy_ave: 6112  -121.63928016
energy_ave: 6113  -120.66326582
energy_ave: 6114  -123.56863874
energy_ave: 6115  -120.90090630
energy_ave: 6116  -123.30912693
energy_ave: 6117  -115.64858962
energy_ave: 6118  -118.76146902
energy_ave: 6119  -117.44155564
energy_ave: 6120  -116.15128273
energy_ave: 6121  -117.63380872
energy_ave: 6122  -120.02014201
energy_ave: 6123  -123.52788281
energy_ave: 6124  -125.79953049
energy_ave: 6125  -126.43798023
energy_ave: 6126  -126.98621109
energy_ave: 6127  -125.35937540
energy_ave: 6128  -119.33809769
energy_ave: 6129  -121.34849609
energy_ave: 6130  -121.32827287
energy_ave: 6131  -119.64720666
energy_ave: 6132  -116.85528334
energy_ave: 6133  -123.48645452
energy_ave: 6134  -123.41090073
energy_ave: 6135  -121.86936550
energy_ave: 6136  -118.18336467
energy_ave: 6137  -120.77906034
energy_ave: 6138  -119.66497423
energy_ave: 6139  -117.30251564
energy_ave: 6140  -119.55781617
energy_ave: 6141  -120.07814964
energy_ave: 6142  -124.11542788
energy_ave: 6143  -119.96316523
energy_ave: 6144  -120.39576954
energy_ave: 6145  -116.46575936
energy_ave: 6146  -118.66022770
energy_ave: 6147  -121.12803293
energy_ave: 6148  -118.36434724
energy_ave: 6149  -119.71752406
energy_ave: 6150  -124.13369609
energy_ave: 6151  -119.79048975
energy_ave: 6152  -123.96706036
energy_ave: 6153  -122.55795841
energy_ave: 6154  -117.90254025
energy_ave: 6155  -125.84534230
energy_ave: 6156  -124.24124490
energy_ave: 6157  -120.89826935
energy_ave: 6158  -120.77261528
energy_ave: 6159  -119.23392474
energy_ave: 6160  -116.39858401
energy_ave: 6161  -125.26347416
energy_ave: 6162  -120.81679171
energy_ave: 6163  -117.69300805
energy_ave: 6164  -125.02068233
energy_ave: 6165  -123.38296969
energy_ave: 6166  -128.28641866
energy_ave: 6167  -134.15043939
energy_ave: 6168  -133.49015464
energy_ave: 6169  -130.56792113
energy_ave: 6170  -122.28336544
energy_ave: 6171  -120.10792157
energy_ave: 6172  -120.77898220
energy_ave: 6173  -122.19958766
energy_ave: 6174  -121.06951831
energy_ave: 6175  -122.29331591
energy_ave: 6176  -122.27085964
energy_ave: 6177  -123.42593927
energy_ave: 6178  -125.49685851
energy_ave: 6179  -122.40413362
energy_ave: 6180  -128.72020830
energy_ave: 6181  -122.79656646
energy_ave: 6182  -119.61092337
energy_ave: 6183  -118.66920708
energy_ave: 6184  -114.81841103
energy_ave: 6185  -119.89479061
energy_ave: 6186  -123.41121633
energy_ave: 6187  -120.38345699
energy_ave: 6188  -124.20642425
energy_ave: 6189  -123.34281858
energy_ave: 6190  -117.55418126
energy_ave: 6191  -118.37276015
energy_ave: 6192  -123.18467965
energy_ave: 6193  -124.44430155
energy_ave: 6194  -120.67594634
energy_ave: 6195  -124.50772614
energy_ave: 6196  -118.55116225
energy_ave: 6197  -119.47637303
energy_ave: 6198  -119.70049198
energy_ave: 6199  -121.52616465
energy_ave: 6200  -125.63404113
energy_ave: 6201  -123.95359129
energy_ave: 6202  -122.17972232
energy_ave: 6203  -123.54432417
energy_ave: 6204  -124.70766319
energy_ave: 6205  -119.05016312
energy_ave: 6206  -120.71540515
energy_ave: 6207  -120.92012465
energy_ave: 6208  -117.13120576
energy_ave: 6209  -118.44767330
energy_ave: 6210  -120.01905733
energy_ave: 6211  -119.30447552
energy_ave: 6212  -119.70844647
energy_ave: 6213  -125.22619651
energy_ave: 6214  -126.32380484
energy_ave: 6215  -127.20639974
energy_ave: 6216  -124.71190575
energy_ave: 6217  -122.13792925
energy_ave: 6218  -115.00818712
energy_ave: 6219  -119.48068417
energy_ave: 6220  -120.18603857
energy_ave: 6221  -119.24977739
energy_ave: 6222  -117.07160883
energy_ave: 6223  -117.94238623
energy_ave: 6224  -118.24941457
energy_ave: 6225  -120.42241313
energy_ave: 6226  -118.77830388
energy_ave: 6227  -116.77103972
energy_ave: 6228  -118.87751727
energy_ave: 6229  -122.64885239
energy_ave: 6230  -125.34584284
energy_ave: 6231  -122.99351320
energy_ave: 6232  -123.95008462
energy_ave: 6233  -120.59832590
energy_ave: 6234  -118.84268066
energy_ave: 6235  -123.71946902
energy_ave: 6236  -127.22445594
energy_ave: 6237  -123.43803741
energy_ave: 6238  -120.79789897
energy_ave: 6239  -120.44375397
energy_ave: 6240  -117.34947383
energy_ave: 6241  -118.77042258
energy_ave: 6242  -120.55667903
energy_ave: 6243  -126.30288271
energy_ave: 6244  -122.12413141
energy_ave: 6245  -119.25882291
energy_ave: 6246  -119.35956889
energy_ave: 6247  -121.11771877
energy_ave: 6248  -118.97347203
energy_ave: 6249  -124.76540887
energy_ave: 6250  -119.70725797
energy_ave: 6251  -125.25359217
energy_ave: 6252  -117.04804632
energy_ave: 6253  -122.57452114
energy_ave: 6254  -125.29967438
energy_ave: 6255  -116.63764731
energy_ave: 6256  -119.07769713
energy_ave: 6257  -124.97914900
energy_ave: 6258  -123.68151466
energy_ave: 6259  -119.10941281
energy_ave: 6260  -119.94516649
energy_ave: 6261  -119.34076858
energy_ave: 6262  -116.69654068
energy_ave: 6263  -120.99452138
energy_ave: 6264  -121.82467055
energy_ave: 6265  -119.61307127
energy_ave: 6266  -120.16789178
energy_ave: 6267  -116.88934922
energy_ave: 6268  -125.92485857
energy_ave: 6269  -127.84418624
energy_ave: 6270  -131.89060924
energy_ave: 6271  -127.13349799
energy_ave: 6272  -125.42263756
energy_ave: 6273  -123.89624295
energy_ave: 6274  -122.42247491
energy_ave: 6275  -122.61144077
energy_ave: 6276  -119.02741429
energy_ave: 6277  -126.90681787
energy_ave: 6278  -126.98533511
energy_ave: 6279  -126.43789000
energy_ave: 6280  -119.92789584
energy_ave: 6281  -120.96254804
energy_ave: 6282  -120.92978452
energy_ave: 6283  -119.86912586
energy_ave: 6284  -123.56016822
energy_ave: 6285  -119.98815967
energy_ave: 6286  -123.04622893
energy_ave: 6287  -120.07047671
energy_ave: 6288  -120.11762147
energy_ave: 6289  -120.15662850
energy_ave: 6290  -117.28100413
energy_ave: 6291  -122.78453679
energy_ave: 6292  -122.23767702
energy_ave: 6293  -121.65157369
energy_ave: 6294  -121.82821517
energy_ave: 6295  -120.19614449
energy_ave: 6296  -122.05927582
energy_ave: 6297  -119.63442790
energy_ave: 6298  -124.44548672
energy_ave: 6299  -121.48402413
energy_ave: 6300  -121.02254125
energy_ave: 6301  -122.11433170
energy_ave: 6302  -118.71674149
energy_ave: 6303  -117.59200680
energy_ave: 6304  -124.96531652
energy_ave: 6305  -124.56650650
energy_ave: 6306  -116.98740839
energy_ave: 6307  -123.45088356
energy_ave: 6308  -118.71496601
energy_ave: 6309  -123.61502330
energy_ave: 6310  -118.01281697
energy_ave: 6311  -122.76748205
energy_ave: 6312  -122.40103587
energy_ave: 6313  -120.38259318
energy_ave: 6314  -118.87408438
energy_ave: 6315  -119.21049476
energy_ave: 6316  -120.75507684
energy_ave: 6317  -122.24582416
energy_ave: 6318  -121.56579402
energy_ave: 6319  -121.98990191
energy_ave: 6320  -120.89519440
energy_ave: 6321  -122.96240769
energy_ave: 6322  -121.76367182
energy_ave: 6323  -123.54905399
energy_ave: 6324  -121.74826995
energy_ave: 6325  -128.09020910
energy_ave: 6326  -130.20929616
energy_ave: 6327  -121.76467358
energy_ave: 6328  -119.46481444
energy_ave: 6329  -123.00631123
energy_ave: 6330  -120.71198499
energy_ave: 6331  -118.19586929
energy_ave: 6332  -119.28309268
energy_ave: 6333  -121.94438041
energy_ave: 6334  -124.23799831
energy_ave: 6335  -117.58761904
energy_ave: 6336  -119.90676446
energy_ave: 6337  -129.52261602
energy_ave: 6338  -118.50997479
energy_ave: 6339  -121.42385275
energy_ave: 6340  -118.49927327
energy_ave: 6341  -122.21330651
energy_ave: 6342  -122.50978448
energy_ave: 6343  -120.66038549
energy_ave: 6344  -121.40181628
energy_ave: 6345  -118.27895233
energy_ave: 6346  -117.74682108
energy_ave: 6347  -117.06553026
energy_ave: 6348  -116.78870207
energy_ave: 6349  -123.75871929
energy_ave: 6350  -120.92984973
energy_ave: 6351  -124.27564506
energy_ave: 6352  -121.00903601
energy_ave: 6353  -118.38086056
energy_ave: 6354  -119.82273779
energy_ave: 6355  -124.77680799
energy_ave: 6356  -121.16756652
energy_ave: 6357  -122.42731184
energy_ave: 6358  -122.37700961
energy_ave: 6359  -120.61160770
energy_ave: 6360  -123.74951362
energy_ave: 6361  -121.55638499
energy_ave: 6362  -116.84873582
energy_ave: 6363  -124.95235603
energy_ave: 6364  -121.38627241
energy_ave: 6365  -123.22295630
energy_ave: 6366  -119.90159307
energy_ave: 6367  -120.94368483
energy_ave: 6368  -124.64014076
energy_ave: 6369  -122.74941643
energy_ave: 6370  -119.94002087
energy_ave: 6371  -124.16697337
energy_ave: 6372  -130.98429518
energy_ave: 6373  -122.40258860
energy_ave: 6374  -126.11888429
energy_ave: 6375  -120.46556186
energy_ave: 6376  -117.87024966
energy_ave: 6377  -126.89990702
energy_ave: 6378  -125.04936465
energy_ave: 6379  -121.21410734
energy_ave: 6380  -121.70205977
energy_ave: 6381  -127.36321182
energy_ave: 6382  -122.83741060
energy_ave: 6383  -115.07431761
energy_ave: 6384  -116.66918902
energy_ave: 6385  -116.93607263
energy_ave: 6386  -125.65484587
energy_ave: 6387  -122.07674191
energy_ave: 6388  -122.93164055
energy_ave: 6389  -118.61835670
energy_ave: 6390  -120.32121544
energy_ave: 6391  -119.81203260
energy_ave: 6392  -120.70228329
energy_ave: 6393  -123.46493076
energy_ave: 6394  -121.18559150
energy_ave: 6395  -120.80157924
energy_ave: 6396  -123.38846206
energy_ave: 6397  -119.26543990
energy_ave: 6398  -122.37324713
energy_ave: 6399  -122.40511462
energy_ave: 6400  -128.68968901
energy_ave: 6401  -122.79956552
energy_ave: 6402  -124.27548970
energy_ave: 6403  -122.31085653
energy_ave: 6404  -118.15444508
energy_ave: 6405  -121.46059112
energy_ave: 6406  -122.97971575
energy_ave: 6407  -122.82005553
energy_ave: 6408  -121.84554013
energy_ave: 6409  -121.23913601
energy_ave: 6410  -122.00162268
energy_ave: 6411  -119.91249959
energy_ave: 6412  -124.58651570
energy_ave: 6413  -119.23634850
energy_ave: 6414  -121.17640385
energy_ave: 6415  -119.46333474
energy_ave: 6416  -116.61599761
energy_ave: 6417  -121.67427224
energy_ave: 6418  -121.17924373
energy_ave: 6419  -121.31562343
energy_ave: 6420  -122.55280797
energy_ave: 6421  -120.85548308
energy_ave: 6422  -119.23722827
energy_ave: 6423  -120.87299301
energy_ave: 6424  -122.41194665
energy_ave: 6425  -126.38052436
energy_ave: 6426  -124.51355997
energy_ave: 6427  -122.39776839
energy_ave: 6428  -124.03468252
energy_ave: 6429  -125.24235005
energy_ave: 6430  -121.10375341
energy_ave: 6431  -123.57396678
energy_ave: 6432  -122.16087915
energy_ave: 6433  -122.63885536
energy_ave: 6434  -116.32693053
energy_ave: 6435  -120.89671810
energy_ave: 6436  -121.82160302
energy_ave: 6437  -117.58383567
energy_ave: 6438  -118.42296846
energy_ave: 6439  -125.31108681
energy_ave: 6440  -120.27646756
energy_ave: 6441  -120.46825275
energy_ave: 6442  -119.54372442
energy_ave: 6443  -123.99960069
energy_ave: 6444  -121.23447380
energy_ave: 6445  -118.04686224
energy_ave: 6446  -119.64923454
energy_ave: 6447  -125.25278200
energy_ave: 6448  -124.78227847
energy_ave: 6449  -127.14671023
energy_ave: 6450  -122.59042324
energy_ave: 6451  -121.64839325
energy_ave: 6452  -119.27828948
energy_ave: 6453  -121.45563710
energy_ave: 6454  -122.47569946
energy_ave: 6455  -118.78476092
energy_ave: 6456  -118.81841386
energy_ave: 6457  -121.10757228
energy_ave: 6458  -123.32847295
energy_ave: 6459  -122.52642462
energy_ave: 6460  -121.18169444
energy_ave: 6461  -122.07763122
energy_ave: 6462  -117.12735332
energy_ave: 6463  -120.72493722
energy_ave: 6464  -124.06057988
energy_ave: 6465  -128.41175858
energy_ave: 6466  -122.73015360
energy_ave: 6467  -120.50292831
energy_ave: 6468  -124.89861292
energy_ave: 6469  -121.21568737
energy_ave: 6470  -122.59756370
energy_ave: 6471  -124.96849282
energy_ave: 6472  -122.93040951
energy_ave: 6473  -121.61229107
energy_ave: 6474  -122.45930595
energy_ave: 6475  -122.39814238
energy_ave: 6476  -120.59186579
energy_ave: 6477  -125.33892691
energy_ave: 6478  -123.28089690
energy_ave: 6479  -121.12420122
energy_ave: 6480  -120.70773147
energy_ave: 6481  -119.23747262
energy_ave: 6482  -121.90879924
energy_ave: 6483  -119.31623178
energy_ave: 6484  -121.53617087
energy_ave: 6485  -117.68168096
energy_ave: 6486  -122.72808846
energy_ave: 6487  -122.77689649
energy_ave: 6488  -125.57345108
energy_ave: 6489  -125.65644756
energy_ave: 6490  -124.58685710
energy_ave: 6491  -123.39013655
energy_ave: 6492  -121.63317635
energy_ave: 6493  -120.30505555
energy_ave: 6494  -124.44139513
energy_ave: 6495  -122.72655226
energy_ave: 6496  -122.19564916
energy_ave: 6497  -120.45314568
energy_ave: 6498  -122.31956737
energy_ave: 6499  -125.78433014
energy_ave: 6500  -126.41371913
energy_ave: 6501  -125.36790728
energy_ave: 6502  -122.81821413
energy_ave: 6503  -125.22346558
energy_ave: 6504  -126.10265974
energy_ave: 6505  -119.19594820
energy_ave: 6506  -119.23589250
energy_ave: 6507  -122.63382385
energy_ave: 6508  -124.01419104
energy_ave: 6509  -118.98474222
energy_ave: 6510  -117.14985871
energy_ave: 6511  -121.13701893
energy_ave: 6512  -120.41483781
energy_ave: 6513  -118.92897991
energy_ave: 6514  -120.52185428
energy_ave: 6515  -120.42077037
energy_ave: 6516  -120.54001127
energy_ave: 6517  -119.56469597
energy_ave: 6518  -129.29284880
energy_ave: 6519  -120.50678823
energy_ave: 6520  -117.90674410
energy_ave: 6521  -122.64168964
energy_ave: 6522  -123.63575111
energy_ave: 6523  -123.20040112
energy_ave: 6524  -120.25252084
energy_ave: 6525  -119.72462659
energy_ave: 6526  -117.40238805
energy_ave: 6527  -117.44762565
energy_ave: 6528  -119.50164867
energy_ave: 6529  -119.70346264
energy_ave: 6530  -119.26352979
energy_ave: 6531  -122.58884302
energy_ave: 6532  -122.37830832
energy_ave: 6533  -123.41530214
energy_ave: 6534  -120.97012319
energy_ave: 6535  -121.86022955
energy_ave: 6536  -122.43385736
energy_ave: 6537  -119.78413247
energy_ave: 6538  -119.42160367
energy_ave: 6539  -124.77943653
energy_ave: 6540  -120.77692605
energy_ave: 6541  -125.98147208
energy_ave: 6542  -124.08150412
energy_ave: 6543  -118.26996107
energy_ave: 6544  -119.97560909
energy_ave: 6545  -120.07695456
energy_ave: 6546  -120.13352769
energy_ave: 6547  -115.44957719
energy_ave: 6548  -120.13759586
energy_ave: 6549  -125.81979292
energy_ave: 6550  -126.13908719
energy_ave: 6551  -124.42985639
energy_ave: 6552  -126.05374597
energy_ave: 6553  -126.50552171
